Suburbs,Latitude,Longitude
"Alexandria, New Sout",-33.91236999999995,151.19703000000004
"Annandale, New Sout",-33.88004999999998,151.1713000000001
"Arncliffe, New Sout",-33.93664999999993,151.14679
"Artarmon, New Sout",-33.80813999999998,151.18380000000002
"Ashfield, New Sout",-33.88919999999996,151.12543000000005
"Asquith, New Sout",-33.68870999999996,151.1094700000001
"Auburn, New Sout",-33.84847999999994,151.02951000000007
"Audley, New Sout",-33.897596293986226,151.15457075339873
"Avalon Beach, New Sout",-33.63582999999994,151.3280000000001
"Balmain East, New Sout",-33.85767999999996,151.19137000000012
"Balmain, New Sout",-33.85599999999994,151.17587000000003
"Bankstown, New Sout",-33.914589999999976,151.03428000000008
"Bargo, New Sout",-34.078586609872424,151.12971865435884
"Baulkham Hills, New Sout",-33.75758999999994,150.9896000000001
"Bella Vista, New Sout",-33.73795999999993,150.95551000000012
"Bellevue Hill, New Sout",-33.87884999999994,151.25407000000007
"Belrose, New Sout",-33.728569999999934,151.22090000000003
"Birchgrove, New Sout",-33.76243997540439,151.0030350838802
"Bondi Beach, New Sout",-33.88865999999996,151.27786000000003
"Bondi Junction, New Sout",-33.892409999999984,151.24732000000006
"Bondi, New Sout",-33.89497610539754,151.27326884516557
"Botany, New Sout",-33.94516999999996,151.19676000000004
"Bronte, New Sout",-33.90286999999995,151.26001000000008
"Brooklyn, New Sout",-33.02446214157364,149.87853450229323
"Burwood, New Sout",-33.87768999999997,151.10548000000006
"Cabramatta, New Sout",-33.894979999999975,150.93853000000001
"Camellia, New Sout",-33.82034999999996,151.03160000000003
"Campbelltown, New Sout",-34.06407999999993,150.81658000000004
"Camperdown, New Sout",-33.88805999999994,151.18321000000003
"Canterbury, New Sout",-33.89996277575539,151.14497365568775
"Caringbah South, New Sout",-34.05686999999995,151.12111000000004
"Castle Hill, New Sout",-33.73151999999993,151.0039200000001
"Castlecrag, New Sout",-33.80237999999997,151.21239000000003
"Centennial Park, New Sout",-33.89818999999994,151.23300000000006
"Chatswood West, New Sout",-33.792569999999955,151.15949000000012
"Chatswood, New Sout",-33.79603999999995,151.18387000000007
"Chester Hill, New Sout",-33.88299999999998,151.00004
"Chippendale, New Sout",-33.88845999999995,151.19811000000004
"Concord, New Sout",-33.85607999999996,151.10325000000012
"Coogee, New Sout",-33.92065999999994,151.25562000000002
"Cremorne, New Sout",-33.829909999999984,151.22726000000011
"Cronulla, New Sout",-34.055159999999944,151.1533300000001
"Crows Nest, New Sout",-33.82515999999998,151.20089000000007
"Croydon, New Sout",-33.87609999999995,151.11386000000005
"Darling Point, New Sout",-33.87066999999996,151.2361800000001
"Darlinghurst, New Sout",-33.87914999999998,151.22021000000007
"Darlington, New Sout",-33.89184999999998,151.19356000000005
"Dawes Point, New Sout",-33.85550999999998,151.20825000000002
"Denistone, New Sout",-33.796419999999955,151.08832000000007
"Double Bay, New Sout",-33.877299999999934,151.24421000000007
"Earlwood, New Sout",-33.926909999999964,151.12498000000005
"Eastwood, New Sout",-33.79139999999995,151.08037000000002
"Elizabeth Bay, New Sout",-33.86605253623149,151.19124187677693
"Emu Plains, New Sout",-33.753469999999936,150.6599000000001
"Epping, New Sout",-33.77684999999997,151.0721400000001
"Frenchs Forest, New Sout",-33.750819999999976,151.2347900000001
"Galston, New Sout",-33.66505501087224,151.08025252548126
"Gladesville, New Sout",-33.83135999999996,151.1262700000001
"Glebe, New Sout",-33.87713999999994,151.18491000000006
"Glenfield, New Sout",-33.97143999999997,150.89440000000002
"Gordon, New Sout",-33.75691999999998,151.15308000000005
"Gore Hill, New Sout",-33.82048421792391,151.2042054607332
"Granville, New Sout",-33.83302999999995,151.00965000000008
"Haberfield, New Sout",-33.88098999999994,151.13926000000004
"Haymarket, New Sout",-33.87964999999997,151.20526000000007
"Heathcote, New Sout",-34.087129999999945,151.00669000000005
"Hornsby, New Sout",-33.70071999999993,151.09688000000006
"Hunters Hill, New Sout",-33.834589999999935,151.15257000000008
"Hurstville, New Sout",-33.885109078873796,150.90907790646725
"Kensington, New Sout",-33.90946086825293,151.22105326349748
"Killara, New Sout",-33.76559999999995,151.15682000000004
"Kings Cross, New Sout",-33.87504999999993,151.2222200000001
"Kogarah, New Sout",-33.96286999999995,151.1328900000001
"Kurnell, New Sout",-34.009559999999965,151.21531000000004
"Kyeemagh, New Sout",-33.949859999999944,151.16380000000004
"La Perouse, New Sout",-33.987949999999955,151.23110000000008
"Lane Cove, New Sout",-33.81346999999994,151.1701700000001
"Leumeah, New Sout",-34.05097999999998,150.83518000000004
"Lewisham, New Sout",-33.893329999999935,151.14699000000007
"Lidcombe, New Sout",-33.864829999999984,151.0407100000001
"Lilyfield, New Sout",-33.87378999999993,151.16244000000006
"Lindfield, New Sout",-33.77518999999995,151.16867000000002
"Little Bay, New Sout",-33.98291999999998,151.24238000000003
"Liverpool, New Sout",-33.92244999999997,150.92311000000007
"Lucas Heights, New Sout",-34.046389999999974,150.9873500000001
"Macquarie Fields, New Sout",-33.98501999999996,150.89386000000002
"Malabar, New Sout",-33.962309999999945,151.24698000000012
"Manly, New Sout",-33.79470999999995,151.2872400000001
"Maroubra, New Sout",-33.94150999999994,151.2383400000001
"Marrickville, New Sout",-33.91252999999995,151.1605300000001
"Marsfield, New Sout",-33.78031999999996,151.1023600000001
"Menangle Park, New Sout",-34.060662977510525,150.69549335298592
"Millers Point, New Sout",-33.85832999999997,151.2033600000001
"Milsons Point, New Sout",-33.84693999999996,151.21148000000005
"Moore Park, New Sout",-33.89621999999997,151.2252800000001
"Mosman, New Sout",-33.82447999999994,151.24026000000003
"Mulgoa, New Sout",-33.766318778245754,150.67929804480792
"Narellan, New Sout",-34.03798537324785,150.73602772098022
"Neutral Bay, New Sout",-33.83049999999997,151.21969
"Newtown, New Sout",-33.89857999999998,151.17613000000006
"North Bondi, New Sout",-33.884709999999984,151.2761200000001
"North Parramatta, New Sout",-33.79831999999993,151.01042000000007
"North Sydney, New Sout",-33.83920999999998,151.20721000000003
"Oran Park, New Sout",-34.00611999999995,150.72373000000005
"Orchard Hills, New Sout",-33.77990999999997,150.72226000000012
"Paddington, New Sout",-33.8859025717339,151.23319990558426
"Palm Beach, New Sout",-33.59242999999998,151.32330000000002
"Penrith, New Sout",-33.75373999999994,150.69820000000004
"Penshurst, New Sout",-33.969389999999976,151.0920900000001
"Petersham, New Sout",-33.89626999999996,151.15390000000002
"Picton, New Sout",-33.89443495957853,150.85924508555757
"Point Piper, New Sout",-33.86745999999994,151.2534700000001
"Potts Point, New Sout",-33.87156999999996,151.22288000000003
"Prospect, New Sout",-33.79962999999998,150.91699000000006
"Pymble, New Sout",-33.740279999999984,151.1371600000001
"Pyrmont, New Sout",-33.87075999999996,151.1956100000001
"Randwick, New Sout",-33.948592418919404,150.89611842731034
"Redfern, New Sout",-33.893149999999935,151.20670000000007
"Richmond, New Sout",-33.60485985099996,150.75760829800004
"Rockdale, New Sout",-33.951809999999966,151.1381100000001
"The Rocks, New Sout",-33.858499999999935,151.2090700000001
"Rooty Hill, New Sout",-33.77027999999996,150.83483
"Rose Bay, New Sout",-33.87025999999997,151.26884000000007
"Roseville, New Sout",-33.78367999999995,151.17578000000003
"Rouse Hill, New Sout",-33.67840999999993,150.92222000000004
"Rozelle, New Sout",-33.863309999999956,151.1704400000001
"Rushcutters Bay, New Sout",-33.87542999999994,151.22589000000005
"Ryde, New Sout",-33.81300999999996,151.10503000000006
"Seven Hills, New Sout",-33.77553999999998,150.93420000000003
"Silverwater, New Sout",-33.83541999999994,151.0454800000001
"St Ives, New Sout",-33.73775999999998,151.16568000000007
"St Leonards, New Sout",-33.82466999999997,151.19231000000002
"St Marys, New Sout",-33.747229999999945,150.7716200000001
"Stanmore, New Sout",-33.89369999999997,151.1642200000001
"Strathfield, New Sout",-33.871419999999944,151.09264000000007
"Summer Hill, New Sout",-33.89549999999997,151.1391900000001
"Surry Hills, New Sout",-33.87896999999998,151.21303000000012
"Tempe, New Sout",-33.92044999999996,151.1608000000001
"Ultimo, New Sout",-33.880079999999964,151.19878000000006
"Vaucluse, New Sout",-33.85907999999995,151.27929000000006
"Wahroonga, New Sout",-33.718429999999955,151.1174400000001
"Warragamba, New Sout",-34.05088016832546,150.84524943591032
"Waterloo, New Sout",-33.90029999999996,151.20598000000007
"Watsons Bay, New Sout",-33.84281999999996,151.2829200000001
"Waverley, New Sout",-33.89865999999995,151.25396000000012
"Waverton, New Sout",-33.83765999999997,151.1968700000001
"Werrington, New Sout",-33.75670999999994,150.74945000000002
"West Ryde, New Sout",-33.807519999999954,151.08688000000006
"Wilberforce, New Sout",-33.919242400867596,150.90068278912352
"Willoughby, New Sout",-33.807249999999954,151.1993500000001
"Windsor, New Sout",-33.77948458164941,151.1165756940862
"Woollahra, New Sout",-33.88957999999997,151.24795000000006
"Woolwich, New Sout",-33.840209999999956,151.1699400000001
"Abbotsbury, New Sout",-33.87284999999997,150.8672100000001
"Abbotsford, New Sout",-33.850409999999954,151.12846000000002
"Acacia Gardens, New Sout",-33.732399999999984,150.913
"Agnes Banks, New Sout",-33.61444999999998,150.7108300000001
"Airds, New Sout",-34.08446999999995,150.82904000000008
"Alexandria, New Sout",-33.91236999999995,151.19703000000004
"Alfords Point, New Sout",-33.99347999999998,151.02471000000003
"Allawah, New Sout",-33.97025999999994,151.1160000000001
"Ambarvale, New Sout",-34.08386999999993,150.80243000000007
"Angus, New Sout",-33.679596680999964,150.83628443800012
"Annandale, New Sout",-33.88004999999998,151.1713000000001
"Annangrove, New Sout",-33.68130955409571,150.97981582564793
"Arcadia, New Sout",-33.88252243196826,151.00448659162362
"Arncliffe, New Sout",-33.93664999999993,151.14679
"Arndell Park, New Sout",-33.78836999999993,150.87983000000008
"Artarmon, New Sout",-33.80813999999998,151.18380000000002
"Ashbury, New Sout",-33.898169999999936,151.1210000000001
"Ashcroft, New Sout",-33.916049999999984,150.90111000000002
"Ashfield, New Sout",-33.88919999999996,151.12543000000005
"Asquith, New Sout",-33.68870999999996,151.1094700000001
"Auburn, New Sout",-33.84847999999994,151.02951000000007
"Austral, New Sout",-33.92683509099993,150.80831086900002
"Avalon Beach, New Sout",-33.63582999999994,151.3280000000001
"Badgerys Creek, New Sout",-33.88077999999996,150.7419400000001
"Balgowlah, New Sout",-33.79381999999998,151.26066000000003
"Balmain East, New Sout",-33.85767999999996,151.19137000000012
"Balmain, New Sout",-33.85599999999994,151.17587000000003
"Bangor, New Sout",-34.018599999999935,151.02890000000002
"Banksia, New Sout",-33.94551999999993,151.1414400000001
"Bankstown Aerodrome, New Sout",-33.91706999999997,150.99214000000006
"Barangaroo, New Sout",-33.85825999999997,151.2024600000001
"Barden Ridge, New Sout",-34.02650999999997,151.00710000000004
"Bardia, New Sout",-33.97723414099994,150.86187442900007
"Bardwell Park, New Sout",-33.932009999999934,151.12570000000005
"Bardwell Valley, New Sout",-33.93712999999997,151.13305000000003
"Bass Hill, New Sout",-33.89850999999993,150.99494000000004
"Baulkham Hills, New Sout",-33.75758999999994,150.9896000000001
"Bayview, New Sout",-33.656789999999944,151.29460000000006
"Beacon Hill, New Sout",-33.752579999999966,151.26125000000002
"Beaumont Hills, New Sout",-33.70497999999998,150.94128000000012
"Beecroft, New Sout",-33.74968999999993,151.0646200000001
"Belfield, New Sout",-33.90459999999996,151.08504000000005
"Bella Vista, New Sout",-33.73795999999993,150.95551000000012
"Bellevue Hill, New Sout",-33.87884999999994,151.25407000000007
"Belmore, New Sout",-33.91921999999994,151.0931200000001
"Belrose, New Sout",-33.728569999999934,151.22090000000003
"Berala, New Sout",-33.869189999999946,151.0348600000001
"Berkshire Park, New Sout",-33.67095999999998,150.77643000000012
"Berowra Creek, New Sout",-33.623639999999966,151.15048000000002
"Berowra Heights, New Sout",-33.61167999999998,151.1377000000001
"Berowra Waters, New Sout",-33.615954943753756,151.14247508400237
"Berowra, New Sout",-33.623639999999966,151.15048000000002
"Berrilee, New Sout",-33.614229999999964,151.10279000000003
"Beverley Park, New Sout",-33.97546999999997,151.1319000000001
"Beverly Hills, New Sout",-33.94692999999995,151.08014000000003
"Bexley North, New Sout",-33.938319999999976,151.11418000000003
"Bexley, New Sout",-33.95088999999996,151.1255500000001
"Bickley Vale, New Sout",-34.07850617099996,150.66092098900003
"Bidwill, New Sout",-33.729209999999966,150.82096
"Bilgola Beach, New Sout",-33.64272999999997,151.3279100000001
"Bilgola Plateau, New Sout",-33.64309999999995,151.31699000000003
"Birchgrove, New Sout",-33.76243997540439,151.0030350838802
"Blackett, New Sout",-33.73954999999995,150.8149800000001
"Blair Athol, New Sout",-34.064299999999946,150.80515000000003
"Blairmount, New Sout",-34.048749999999984,150.8040400000001
"Blakehurst, New Sout",-33.987979999999936,151.11148000000003
"Blaxlands Ridge, New Sout",-33.46840999999995,150.80240000000003
"Bligh Park, New Sout",-33.63863052099998,150.79973622800003
"Bondi Junction, New Sout",-33.892409999999984,151.24732000000006
"Bondi, New Sout",-33.89497610539754,151.27326884516557
"Bonnet Bay, New Sout",-34.01120999999995,151.0552100000001
"Bonnyrigg, New Sout",-33.89666999999997,150.88381000000004
"Botany, New Sout",-33.94516999999996,151.19676000000004
"Bow Bowing, New Sout",-34.017169999999965,150.83969000000002
"Box Hill, New Sout",-33.99312495439925,150.90369008523584
"Bradbury, New Sout",-34.08416999999997,150.81248000000005
"Bradfield, New Sout",-33.78230396150423,151.14897094239745
"Breakfast Point, New Sout",-33.841579999999965,151.10865
"History of Brighton-Le-Sands, New Sout",-33.96062999999998,151.1556700000001
"Brighton-Le-Sands, New Sout",-33.96062999999998,151.1556700000001
"Bringelly, New Sout",-33.76514434955481,150.7193818995574
"Bronte, New Sout",-33.90286999999995,151.26001000000008
"Brooklyn, New Sout",-33.02446214157364,149.87853450229323
"Brookvale, New Sout",-33.76112999999998,151.27368
"Bundeena, New Sout",-34.084149999999966,151.14634
"Bungarribee, New Sout",-33.77840999999995,150.86953000000005
"Burraneer, New Sout",-34.053169999999966,151.14178000000004
"Burwood Heights, New Sout",-33.88794999999993,151.10433000000012
"Burwood, New Sout",-33.87768999999997,151.10548000000006
"Busby, New Sout",-33.91075999999998,150.88085
"Cabarita, New Sout",-33.84567999999996,151.1155500000001
"Cabramatta, New Sout",-33.894979999999975,150.93853000000001
"Caddens, New Sout",-33.77470999999997,150.72567000000004
"Cambridge Gardens, New Sout",-33.73491999999993,150.72122000000002
"Cambridge Park, New Sout",-33.74760999999995,150.72098000000005
"Camden Park, New Sout",-34.05571999999995,150.69365000000005
"Camden South, New Sout",-34.07791999999995,150.6944400000001
"Camden, New Sout",-34.05571999999995,150.69365000000005
"Camellia, New Sout",-33.82034999999996,151.03160000000003
"Campbelltown, New Sout",-34.06407999999993,150.81658000000004
"Camperdown, New Sout",-33.88805999999994,151.18321000000003
"Campsie, New Sout",-33.90672999999998,151.1031700000001
"Canada Bay, New Sout",-33.86284999999998,151.11585000000002
"Canley Heights, New Sout",-33.88380999999998,150.92527000000007
"Canley Vale, New Sout",-33.88704999999993,150.94260000000008
"Canoelands, New Sout",-33.49544999999995,151.0801100000001
"Canterbury, New Sout",-33.89996277575539,151.14497365568775
"Caringbah South, New Sout",-34.05686999999995,151.12111000000004
"Carlingford, New Sout",-33.778389999999945,151.0559800000001
"Carlton, New Sout",-33.973679999999945,151.1294600000001
"Carnes Hill, New Sout",-33.935859999999934,150.84473000000003
"Carramar, New Sout",-33.88484999999997,150.9675000000001
"Carss Park, New Sout",-33.98439999999994,151.11611000000005
"Cartwright, New Sout",-33.92543999999998,150.8901400000001
"Castle Cove, New Sout",-33.781649999999956,151.2016000000001
"Castle Hill, New Sout",-33.73151999999993,151.0039200000001
"Castlecrag, New Sout",-33.80237999999997,151.21239000000003
"Castlereagh, New Sout",-33.87587285305561,151.20884103073428
"Casula, New Sout",-33.94943999999998,150.90380000000005
"Catherine Field, New Sout",-33.99154339099994,150.76507775900006
"Cattai, New Sout",-33.96264799399206,150.95276913287952
"Cecil Hills, New Sout",-33.89394999999996,150.85633000000007
"Cecil Park, New Sout",-33.667684808507396,151.31586747780602
"Centennial Park, New Sout",-33.89818999999994,151.23300000000006
"Central Colo, New Sout",-33.889449999999954,151.20470000000012
"Central Macdonald, New Sout",-33.33053999999993,150.98224000000005
"Chatswood West, New Sout",-33.792569999999955,151.15949000000012
"Chatswood, New Sout",-33.79603999999995,151.18387000000007
"Cheltenham, New Sout",-33.755859999999984,151.07942000000003
"Cherrybrook, New Sout",-33.72177999999997,151.04093000000012
"Chifley, New Sout",-33.96590999999995,151.24162
"Chippendale, New Sout",-33.88845999999995,151.19811000000004
"Chipping Norton, New Sout",-33.91569999999996,150.96091
"Chiswick, New Sout",-33.84938999999997,151.13904000000002
"Church Point, New Sout",-33.65193192099997,151.28075441800001
"Claremont Meadows, New Sout",-33.77020999999996,150.75204000000008
"Clarendon, New Sout",-33.61057939099993,150.79111872800001
"Clareville, New Sout",-33.63574999999997,151.30865000000006
"Claymore, New Sout",-34.04493999999994,150.81415000000004
"Clemton Park, New Sout",-33.92518999999993,151.10385000000008
"Clontarf, New Sout",-33.79794999999996,151.2525300000001
"Clovelly, New Sout",-33.91084999999998,151.2589200000001
"Clyde, New Sout",-33.834139999999934,151.02016000000003
"Coasters Retreat, New Sout",-33.60529999999994,151.3006600000001
"Cobbitty, New Sout",-34.01389319546715,150.7194824099968
"Colebee, New Sout",-33.72268999999994,150.85395000000005
"Collaroy, New Sout",-33.73289999999997,151.30154000000005
"Colo, New Sout",-33.869599999999934,151.2069100000001
"Colo Heights, New Sout",-33.772133511197424,150.90998173029078
"Colyton, New Sout",-33.78236999999996,150.79156000000012
"Como, New Sout",-34.00538999999998,151.0616500000001
"Concord West, New Sout",-33.84619999999995,151.0894800000001
"Concord, New Sout",-33.85607999999996,151.10325000000012
"Connells Point, New Sout",-33.984959999999944,151.09849000000008
"Constitution Hill, New Sout",-33.79234999999994,150.97449000000006
"Coogee, New Sout",-33.92065999999994,151.25562000000002
"Cottage Point, New Sout",-33.71343594975422,150.94939438053393
"Cowan, New Sout",-33.76279494900386,150.95184508289762
"Cranebrook, New Sout",-33.71942999999993,150.70995000000005
"Cremorne, New Sout",-33.829909999999984,151.22726000000011
"Cromer, New Sout",-33.73150999999996,151.2706300000001
"Cronulla, New Sout",-34.055159999999944,151.1533300000001
"Crows Nest, New Sout",-33.82515999999998,151.20089000000007
"Croydon Park, New Sout",-33.89719999999994,151.09967000000006
"Croydon, New Sout",-33.87609999999995,151.11386000000005
"Cumberland Reach, New Sout",-33.90410495172446,150.91795009137968
"Currans Hill, New Sout",-34.04502999999994,150.76380000000006
"Darling Point, New Sout",-33.87066999999996,151.2361800000001
"Darlinghurst, New Sout",-33.87914999999998,151.22021000000007
"Darlington, New Sout",-33.89184999999998,151.19356000000005
"Davidson, New Sout",-33.73965999999996,151.19589000000008
"Dawes Point, New Sout",-33.85550999999998,151.20825000000002
"Dean Park, New Sout",-33.73515999999995,150.85228000000006
"Denham Court, New Sout",-33.98142681099995,150.832667409
"Denistone East, New Sout",-33.79437999999993,151.09784000000002
"Denistone West, New Sout",-33.80132999999995,151.0751600000001
